slug,common_name,latin_name,pic_file,tree_count,tree_genera
acanthis-cabaret,Lesser Redpoll,Acanthis cabaret,data/creature_pics/acanthis-cabaret.jpg,2,Alnus;Betula
acanthosoma-haemorrhoidale,Hawthorn shieldbug,Acanthosoma haemorrhoidale,data/creature_pics/acanthosoma-haemorrhoidale.jpg,1,Crataegus
acari,Sooty-mould-grazing mites,Acari,data/creature_pics/acari.jpg,3,Liriodendron;Ulmus;Zelkova
aceria,Hornbeam gall mites,Aceria / Eriophyidae,data/creature_pics/aceria.jpg,1,Carpinus
aceria-celtis,Hackberry gall mite,Aceria celtis / Eriophyes spp.,data/creature_pics/aceria-celtis.jpg,1,Celtis
aceria-pseudoplatini,Eriophyid gall mites,"Aceria pseudoplatini, A. eriobia / Eriophyidae",data/creature_pics/aceria-pseudoplatini.jpg,1,Acer
acronicta-aceris,Sycamore moth caterpillar,Acronicta aceris / Noctuidae,data/creature_pics/acronicta-aceris.jpg,1,Acer
acronicta-alni,Alder moths and tussocks,"Acronicta alni, Eriogaster lanestris / Noctuidae, Lasiocampidae",data/creature_pics/acronicta-alni.jpg,1,Alnus
aculus-mosoniensis,Ailanthus eriophyid mite,Aculus mosoniensis / Eriophyidae,data/creature_pics/aculus-mosoniensis.jpg,1,Ailanthus
adelges-abietis,Spruce gall adelgids,"Adelges abietis, A. viridis",data/creature_pics/adelges-abietis.jpg,1,Picea
adelges-laricis,Larch woolly adelgid,"Adelges laricis, Adelgidae",data/creature_pics/adelges-laricis.jpg,1,Larix
agelastica-alni,Alder leaf beetle,Agelastica alni / Chrysomelidae,data/creature_pics/agelastica-alni.jpg,1,Alnus
agrilus-difficilis,Honey locust borer,"Agrilus difficilis, Buprestidae",data/creature_pics/agrilus-difficilis.jpg,1,Gleditsia
aleurocanthus-spiniferus,Spiny whitefly,Aleurocanthus spiniferus / Aleyrodidae,data/creature_pics/aleurocanthus-spiniferus.jpg,1,Ailanthus
andrena,Solitary mining bees,Andrena spp. / Andrenidae,data/creature_pics/andrena.jpg,6,Amelanchier;Koelreuteria;Laburnum;Paulownia;Salix;Sorbus
anthonomus-pomorum,Apple blossom weevil,Anthonomus pomorum / Curculionidae,data/creature_pics/anthonomus-pomorum.jpg,1,Malus
anthophora,Solitary bees,"Anthophora, Osmia spp.",data/creature_pics/anthophora.jpg,1,Laburnum
apatura-iris,Purple Emperor & White Admiral,Apatura iris / Limenitis camilla,data/creature_pics/apatura-iris.jpg,1,Salix
aphidoidea,Generalist sap-feeders,"assorted Aphidoidea, Coccidae",data/creature_pics/aphidoidea.jpg,15,Ailanthus;Amelanchier;Castanea;Catalpa;Celtis;Cercidiphyllum;Cercis;Koelreuteria;Laburnum;Liquidambar;Nyssa;Ostrya;Parrotia;Populus;Pterocarya
aphidoidea-esp-corylobium-avellanae-myzocallis-coryli,Aphids,"Aphidoidea, esp. Corylobium avellanae, Myzocallis coryli",data/creature_pics/aphidoidea-esp-corylobium-avellanae-myzocallis-coryli.jpg,1,Corylus
aphidoidea-esp-dysaphis-crataegi-ovatus-crataegarius,Aphids,"Aphidoidea, esp. Dysaphis crataegi, Ovatus crataegarius",data/creature_pics/aphidoidea-esp-dysaphis-crataegi-ovatus-crataegarius.jpg,1,Crataegus
aphidoidea-generalist-greenfly,Aphids,"Aphidoidea, generalist greenfly",data/creature_pics/aphidoidea-generalist-greenfly.jpg,1,Metasequoia
aphidoidea-incl-anoecia-corni,Aphids,"Aphidoidea, incl. Anoecia corni",data/creature_pics/aphidoidea-incl-anoecia-corni.jpg,1,Cornus
aphidoidea-including-aphis-gossypii,Aphids,"Aphidoidea, including Aphis gossypii",data/creature_pics/aphidoidea-including-aphis-gossypii.jpg,1,Morus
aphidoidea-occasional,Generalist aphids,"Aphidoidea, occasional",data/creature_pics/aphidoidea-occasional.jpg,1,Ginkgo
aphis,Generalist aphids,Aphis spp.,data/creature_pics/aphis.jpg,2,Paulownia;Styphnolobium
aphrophora-alni,Alder spittlebugs & psyllids,"Aphrophora alni, Psylla alni",data/creature_pics/aphrophora-alni.jpg,1,Alnus
apidae,Honeybees & early bumblebees,Apidae,data/creature_pics/apidae.jpg,2,Corylus;Morus
apidae-andrenidae,Honey bees & solitary bees,"Apidae, Andrenidae",data/creature_pics/apidae-andrenidae.jpg,1,Ostrya
apiognomonia-veneta,Anthracnose fungus,"Apiognomonia veneta, asexual Discula platani",data/creature_pics/apiognomonia-veneta.jpg,1,Platanus
apis,Honey bees & bumblebees,Apis / Bombus,data/creature_pics/apis.jpg,3,Acer;Gleditsia;Ilex
apis-bombus,Honeybees & bumblebees,"Apis, Bombus",data/creature_pics/apis-bombus.jpg,1,Pterocarya
apis-mellifera,Honey bees,Apis mellifera,data/creature_pics/apis-mellifera.jpg,20,Aesculus;Ailanthus;Alnus;Amelanchier;Castanea;Catalpa;Cercidiphyllum;Cercis;Koelreuteria;Laburnum;Liriodendron;Magnolia;Nyssa;Parrotia;Paulownia;Pyrus;Robinia;Salix;Styphnolobium;Tilia
apis-mellifera-andrena-spp,Honey bees & solitary bees,"Apis mellifera, Andrena spp. / Apidae+Andrenidae",data/creature_pics/apis-mellifera-andrena-spp.jpg,1,Malus
apodemus-myodes-sciurus,Wood mouse / Bank vole / Grey & Red Squirrel,"Apodemus, Myodes, Sciurus",data/creature_pics/apodemus-myodes-sciurus.jpg,1,Fagus
apodemus-sylvaticus,Wood mouse / yellow-necked mouse,Apodemus sylvaticus / A. flavicollis,data/creature_pics/apodemus-sylvaticus.jpg,1,Prunus
apodemus-sylvaticus-myodes-glareolus,Wood mouse / Bank vole,Apodemus sylvaticus / Myodes glareolus,data/creature_pics/apodemus-sylvaticus-myodes-glareolus.jpg,3,Cornus;Crataegus;Ostrya
apodemus-sylvaticus-myodes-glareolus-sciurus-vulgaris,Wood Mouse / Bank Vole / Red Squirrel,Apodemus sylvaticus / Myodes glareolus / Sciurus vulgaris,data/creature_pics/apodemus-sylvaticus-myodes-glareolus-sciurus-vulgaris.jpg,1,Corylus
apoidea,Honeybees & solitary bees,Apoidea,data/creature_pics/apoidea.jpg,1,Cornus
appendiseta-robiniae,Locust aphid,Appendiseta robiniae,data/creature_pics/appendiseta-robiniae.jpg,1,Robinia
arachnida,Spiders & harvestmen,Arachnida,data/creature_pics/arachnida.png,1,Ginkgo
arachnida-isopoda,"Spiders, harvestmen, woodlice",Arachnida / Isopoda,data/creature_pics/arachnida-isopoda.png,1,Cupressocyparis
araneae,Overwintering invertebrates in marcescent leaves,"mixed Araneae, Hemiptera, Coleoptera",data/creature_pics/araneae.jpg,3,Carpinus;Cercidiphyllum;Chamaecyparis
araneidae,Generalist canopy spiders,"Araneidae, Theridiidae",data/creature_pics/araneidae.jpg,1,Ailanthus
argynnis,High brown / silver-washed fritillary butterflies,Argynnis spp.,data/creature_pics/argynnis.jpg,1,Fraxinus
argyresthia,Cypress tip moth,Argyresthia spp.,data/creature_pics/argyresthia.jpg,2,Cupressocyparis;Thuja
argyresthia-conjugella,Apple fruit moth,Argyresthia conjugella,data/creature_pics/argyresthia-conjugella.jpg,1,Sorbus
asterocampa-celtis,Hackberry Emperor butterfly,Asterocampa celtis,data/creature_pics/asterocampa-celtis.jpg,1,Celtis
atteva-aurea,Ailanthus webworm moth,Atteva aurea / Attevidae,data/creature_pics/atteva-aurea.jpg,1,Ailanthus
barbastella-barbastellus,Barbastelle & Pipistrelle bats,Barbastella barbastellus / Pipistrellus spp.,data/creature_pics/barbastella-barbastellus.jpg,1,Salix
blepharidopterus-chlorionis,Honey locust plant bug,"Blepharidopterus chlorionis, Miridae",data/creature_pics/blepharidopterus-chlorionis.jpg,1,Gleditsia
bombus,Bumblebees,"Bombus spp., both short- and long-tongued",data/creature_pics/bombus.jpg,5,Catalpa;Cercidiphyllum;Cercis;Liriodendron;Robinia
bombus-terrestris,Bumblebees,Bombus terrestris / B. hortorum / Apidae,data/creature_pics/bombus-terrestris.jpg,6,Aesculus;Amelanchier;Koelreuteria;Laburnum;Paulownia;Styphnolobium
bombycilla,Cedar/Bohemian waxwings,Bombycilla spp.,data/creature_pics/bombycilla.jpg,1,Morus
bombycilla-garrulus,Fruit-eating songbirds,"cedar waxwing equiv. — in Europe Bohemian Waxwing Bombycilla garrulus, Blackbird Turdus merula, Mistle Thrush",data/creature_pics/bombycilla-garrulus.jpg,2,Celtis;Sorbus
bombyx-mori,Silkworm,Bombyx mori / Bombycidae,data/creature_pics/bombyx-mori.jpg,1,Morus
bradyrhizobium,Rhizobial root bacteria,Bradyrhizobium / Rhizobium nodules,data/creature_pics/bradyrhizobium.jpg,1,Cercis
bruchidius-siliquastri,Judas tree seed beetle,Bruchidius siliquastri,data/creature_pics/bruchidius-siliquastri.jpg,1,Cercis
buprestidae,Wood-boring beetles,"Buprestidae, Cerambycidae larvae",data/creature_pics/buprestidae.jpg,1,Celtis
cacopsylla-pyri,Pear psylla,Cacopsylla pyri / C. pyricola,data/creature_pics/cacopsylla-pyri.jpg,1,Pyrus
callipterinella,Other birch aphids,"Callipterinella, Symydobius / Aphidoidea",data/creature_pics/callipterinella.jpg,1,Betula
cameraria-ohridella,Horse-chestnut leaf miner,Cameraria ohridella / Gracillariidae,data/creature_pics/cameraria-ohridella.jpg,1,Aesculus
capreolus-capreolus,Roe deer browsing,Capreolus capreolus,data/creature_pics/capreolus-capreolus.jpg,1,Pterocarya
carduelis,Opportunistic city birds,"Carduelis, Passer",data/creature_pics/carduelis.jpg,1,Ailanthus
carduelis-carduelis,European Goldfinch,Carduelis carduelis,data/creature_pics/carduelis-carduelis.jpg,4,Alnus;Liquidambar;Ulmus;Zelkova
carduelis-carduelis-spinus-spinus,Goldfinch & siskin,"Carduelis carduelis, Spinus spinus / Fringillidae",data/creature_pics/carduelis-carduelis-spinus-spinus.jpg,1,Ostrya
carulaspis,Juniper / cypress scales and mites,"Carulaspis spp., spider mites",data/creature_pics/carulaspis.jpg,1,Chamaecyparis
carulaspis-juniper-scale,Scale insects,"Carulaspis spp., juniper scale",data/creature_pics/carulaspis-juniper-scale.jpg,1,Cupressocyparis
carulaspis-juniperi,Juniper scale,"Carulaspis juniperi, Diaspididae",data/creature_pics/carulaspis-juniperi.jpg,1,Thuja
