slug,common_name,latin_name,category,habitat_classes,movement_classes,source,reason,rank,kingdom,phylum,class_name,order_name,family,genus,species,has_photo,tree_genera,tree_count,photo_suggestion
acanthis-cabaret,Lesser Redpoll,Acanthis cabaret,bird,tree-canopy,tree-flitter,default,small finch flitting through Alnus and Betula canopies,species,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Acanthis,flammea,true,Alnus;Betula,2,
acanthosoma-haemorrhoidale,Hawthorn shieldbug,Acanthosoma haemorrhoidale,insect,tree-canopy,idle-only,override,sit-and-suck shieldbug on hawthorn leaves not a flower visitor,species,Animalia,Arthropoda,Insecta,Hemiptera,Acanthosomatidae,Acanthosoma,haemorrhoidale,true,Crataegus,1,
acari,Sooty-mould-grazing mites,Acari,arachnid,tree-canopy,idle-only,override,microscopic mites grazing sooty mould on tree leaves,unmatched,,,,,,,,true,Liriodendron;Ulmus;Zelkova,3,
aceria,Hornbeam gall mites,Aceria / Eriophyidae,arachnid,tree-canopy,idle-only,override,eriophyid gall mite sedentary inside Carpinus leaf galls,genus,Animalia,Arthropoda,Arachnida,Trombidiformes,Eriophyidae,Aceria,,true,Carpinus,1,
aceria-celtis,Hackberry gall mite,Aceria celtis / Eriophyes spp.,arachnid,tree-canopy,idle-only,override,eriophyid gall mite sedentary in Celtis leaf galls,species,Animalia,Arthropoda,Arachnida,Trombidiformes,Eriophyidae,Aceria,celata,true,Celtis,1,
aceria-pseudoplatini,Eriophyid gall mites,"Aceria pseudoplatini, A. eriobia / Eriophyidae",arachnid,tree-canopy,idle-only,override,eriophyid gall mite sedentary in Acer leaf galls,species,Animalia,Arthropoda,Arachnida,Trombidiformes,Eriophyidae,Aceria,pseudoplatani,true,Acer,1,
acronicta-aceris,Sycamore moth caterpillar,Acronicta aceris / Noctuidae,insect,tree-canopy,idle-only,override,visible stage is foliage-resting caterpillar on Acer,species,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Acronicta,aceris,true,Acer,1,
acronicta-alni,Alder moths and tussocks,"Acronicta alni, Eriogaster lanestris / Noctuidae, Lasiocampidae",insect,tree-canopy,idle-only,override,visible stage is foliage-feeding caterpillar on Alnus,species,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Acronicta,alni,true,Alnus,1,
aculus-mosoniensis,Ailanthus eriophyid mite,Aculus mosoniensis / Eriophyidae,arachnid,tree-canopy,idle-only,override,eriophyid mite on Ailanthus foliage,species,Animalia,Arthropoda,Arachnida,Trombidiformes,Eriophyidae,Aculus,mosoniensis,true,Ailanthus,1,
adelges-abietis,Spruce gall adelgids,"Adelges abietis, A. viridis",insect,tree-canopy,idle-only,override,sap-feeding adelgid in spruce shoot galls,species,Animalia,Arthropoda,Insecta,Hemiptera,Adelgidae,Adelges,abietis,true,Picea,1,
adelges-laricis,Larch woolly adelgid,"Adelges laricis, Adelgidae",insect,tree-canopy,idle-only,override,sessile woolly adelgid on Larix needles,genus,Animalia,Arthropoda,Insecta,Hemiptera,Adelgidae,Adelges,,true,Larix,1,
agelastica-alni,Alder leaf beetle,Agelastica alni / Chrysomelidae,insect,tree-canopy,idle-only,override,leaf-feeding chrysomelid on Alnus foliage,species,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Agelastica,alni,true,Alnus,1,
agrilus-difficilis,Honey locust borer,"Agrilus difficilis, Buprestidae",insect,tree-bark,idle-only,override,buprestid borer with bark-resting adults and under-bark larvae on Gleditsia,species,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,difficilis,true,Gleditsia,1,
aleurocanthus-spiniferus,Spiny whitefly,Aleurocanthus spiniferus / Aleyrodidae,insect,tree-canopy,idle-only,override,sessile whitefly nymphs and weak-flying adults on Ailanthus,species,Animalia,Arthropoda,Insecta,Hemiptera,Aleyrodidae,Aleurocanthus,spiniferus,true,Ailanthus,1,
andrena,Solitary mining bees,Andrena spp. / Andrenidae,insect,flower-visitor,flower-bobber,default,solitary mining bees foraging on spring-flowering trees,genus,Animalia,Arthropoda,Insecta,Hymenoptera,Andrenidae,Andrena,,true,Amelanchier;Koelreuteria;Laburnum;Paulownia;Salix;Sorbus,6,
anthonomus-pomorum,Apple blossom weevil,Anthonomus pomorum / Curculionidae,insect,tree-canopy,idle-only,override,weevil anchored to apple flower buds rather than nectar visitor,species,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Anthonomus,pomorum,true,Malus,1,
anthophora,Solitary bees,"Anthophora, Osmia spp.",insect,flower-visitor,flower-bobber,default,solitary bees working Laburnum blooms,kingdom,Animalia,,,,,,,true,Laburnum,1,
apatura-iris,Purple Emperor & White Admiral,Apatura iris / Limenitis camilla,insect,tree-canopy,flower-bobber,override,large butterflies anchored to Salix canopy not nectar plants,species,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Apatura,iris,true,Salix,1,
aphidoidea,Generalist sap-feeders,"assorted Aphidoidea, Coccidae",insect,tree-canopy,idle-only,override,generalist sap-feeders on a wide tree-host range,family,Animalia,Arthropoda,Insecta,Hemiptera,Coccidae,,,true,Ailanthus;Amelanchier;Castanea;Catalpa;Celtis;Cercidiphyllum;Cercis;Koelreuteria;Laburnum;Liquidambar;Nyssa;Ostrya;Parrotia;Populus;Pterocarya,15,
aphidoidea-esp-corylobium-avellanae-myzocallis-coryli,Aphids,"Aphidoidea, esp. Corylobium avellanae, Myzocallis coryli",insect,tree-canopy,idle-only,override,hazel-feeding aphid colonies,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Myzocallis,coryli,true,Corylus,1,
aphidoidea-esp-dysaphis-crataegi-ovatus-crataegarius,Aphids,"Aphidoidea, esp. Dysaphis crataegi, Ovatus crataegarius",insect,tree-canopy,idle-only,override,hawthorn-feeding aphid colonies,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Ovatomyzus,crataegarius,true,Crataegus,1,
